DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
01/02/2018,2785560048,REDEMPTION (PM),1,PM,,,0.00,,,,
01/02/2018,2785560056,Bought 1 PM @ 104.5945,1,PM,104.5945,,-104.59,,,,
01/02/2018,2785560040,REDEMPTION (PM),1,PM,,,0.00,,,,
01/03/2018,2786133196,MISCELLANEOUS JOURNAL ENTRY (KMB),,KMB,,,19.40,,,,
01/03/2018,2786133181,ORDINARY DIVIDEND (KMB),,KMB,,,19.40,,,,
01/03/2018,2786133188,MISCELLANEOUS JOURNAL ENTRY (KMB),,KMB,,,-19.40,,,,
01/04/2018,2785975894,REDEMPTION (PM),1,PM,,,0.00,,,,
01/04/2018,2785975892,REDEMPTION (PM),1,PM,,,0.00,,,,
01/08/2018,2786943799,MISCELLANEOUS JOURNAL ENTRY (PEP),,PEP,,,16.10,,,,
01/08/2018,2786943784,ORDINARY DIVIDEND (PEP),,PEP,,,16.10,,,,
01/08/2018,2786943791,MISCELLANEOUS JOURNAL ENTRY (PEP),,PEP,,,-16.10,,,,
01/11/2018,2782743058,MISCELLANEOUS JOURNAL ENTRY (PM),,PM,,,39.59,,,,
01/11/2018,2782742922,ORDINARY DIVIDEND (PM),,PM,,,39.59,,,,
01/11/2018,2782743048,MISCELLANEOUS JOURNAL ENTRY (PM),,PM,,,-39.59,,,,
01/12/2018,2782300592,REDEMPTION (D),1,D,,,0.00,,,,
01/12/2018,2782300600,Bought 1 D @ 76.0548,1,D,76.0548,,-76.05,,,,
01/12/2018,2782300588,REDEMPTION (D),1,D,,,0.00,,,,
01/16/2018,2783201614,Sold 92 GE @ 18.005,92,GE,18.005,4.95,1651.47,,,,
01/17/2018,2783103744,REDEMPTION (D),1,D,,,0.00,,,,
01/17/2018,2783103724,REDEMPTION (D),1,D,,,0.00,,,,
01/18/2018,2783969798,MISCELLANEOUS JOURNAL ENTRY,,,,,-1651.47,,,,
01/25/2018,2785944575,MISCELLANEOUS JOURNAL ENTRY (GE),,GE,,,11.04,,,,
01/25/2018,2785944560,ORDINARY DIVIDEND (GE),,GE,,,11.04,,,,
01/25/2018,2785944567,MISCELLANEOUS JOURNAL ENTRY (GE),,GE,,,-11.04,,,,
01/31/2018,2875827766,MISCELLANEOUS JOURNAL ENTRY,,,,,0.00,,,,
02/01/2018,2873932521,MISCELLANEOUS JOURNAL ENTRY (VZ),,VZ,,,14.16,,,,
02/01/2018,2873932497,ORDINARY DIVIDEND (VZ),,VZ,,,14.16,,,,
02/01/2018,2873932515,MISCELLANEOUS JOURNAL ENTRY (VZ),,VZ,,,-14.16,,,,
02/05/2018,2876838775,Sold 15 XOM @ 80.5405,15,XOM,80.5405,4.95,1203.14,,,,
02/07/2018,2876943489,MISCELLANEOUS JOURNAL ENTRY,,,,,-1203.14,,,,
02/12/2018,2877106007,REDEMPTION (KO),1,KO,,,0.00,,,,
02/12/2018,2877106031,Bought 1 KO @ 43.8545,1,KO,43.8545,,-43.85,,,,
02/12/2018,2877105993,REDEMPTION (KO),1,KO,,,0.00,,,,
02/14/2018,2876895621,REDEMPTION (KO),1,KO,,,0.00,,,,
02/14/2018,2876895604,REDEMPTION (KO),1,KO,,,0.00,,,,
02/15/2018,2876840547,MISCELLANEOUS JOURNAL ENTRY (AAPL),,AAPL,,,9.45,,,,
02/15/2018,2876785874,ORDINARY DIVIDEND (AAPL),,AAPL,,,9.45,,,,
02/15/2018,2876785884,MISCELLANEOUS JOURNAL ENTRY (AAPL),,AAPL,,,-9.45,,,,
02/20/2018,2875567206,MISCELLANEOUS JOURNAL ENTRY,,,,,-28.75,,,,
02/20/2018,2875560585,MISCELLANEOUS JOURNAL ENTRY,,,,,28.75,,,,
02/20/2018,2875564203,MISCELLANEOUS JOURNAL ENTRY,,,,,100.07,,,,
02/21/2018,2879275923,MISCELLANEOUS JOURNAL ENTRY,,,,,-128.82,,,,
02/26/2018,18548595214,TRANSFER OF SECURITY OR OPTION IN (KO),65,KO,,,0.00,,,,
02/26/2018,18556965688,TRANSFER OF SECURITY OR OPTION IN (PM),38,PM,,,0.00,,,,
02/26/2018,18557060244,TRANSFER OF SECURITY OR OPTION IN (JNJ),34,JNJ,,,0.00,,,,
02/26/2018,18558323652,TRANSFER OF SECURITY OR OPTION IN (D),40,D,,,0.00,,,,
02/26/2018,18558899568,TRANSFER OF SECURITY OR OPTION IN (CVX),16,CVX,,,0.00,,,,
02/26/2018,18559192660,TRANSFER OF SECURITY OR OPTION IN (KMB),20,KMB,,,0.00,,,,
02/26/2018,18560742150,TRANSFER OF SECURITY OR OPTION IN (VZ),24,VZ,,,0.00,,,,
02/26/2018,18560772800,TRANSFER OF SECURITY OR OPTION IN (HYH),1,HYH,,,0.00,,,,
02/26/2018,18568896426,TRANSFER OF SECURITY OR OPTION IN (AAPL),15,AAPL,,,0.00,,,,
02/26/2018,18573073772,TRANSFER OF SECURITY OR OPTION IN (PEP),20,PEP,,,0.00,,,,
02/26/2018,18576579546,TRANSFER OF SECURITY OR OPTION IN (MSFT),28,MSFT,,,0.00,,,,
02/26/2018,18578504466,CASH MOVEMENT OF INCOMING ACCOUNT TRANSFER,,,,,3039.41,,,,
02/28/2018,18633314399,CASH MOVEMENT OF INCOMING ACCOUNT TRANSFER,,,,,0.01,,,,
03/08/2018,18723639001,CASH MOVEMENT OF INCOMING ACCOUNT TRANSFER,,,,,11.76,,,,
03/12/2018,18744897944,CASH MOVEMENT OF INCOMING ACCOUNT TRANSFER,,,,,17.92,,,,
03/13/2018,18748977534,QUALIFIED DIVIDEND (JNJ),,JNJ,,,28.56,,,,
03/20/2018,18797934431,QUALIFIED DIVIDEND (D),,D,,,33.40,,,,
04/02/2018,18913781995,QUALIFIED DIVIDEND (PEP),,PEP,,,16.10,,,,
04/02/2018,18914493907,QUALIFIED DIVIDEND (KO),,KO,,,25.35,,,,
04/03/2018,18938620132,QUALIFIED DIVIDEND (KMB),,KMB,,,20.00,,,,
04/12/2018,19019869570,QUALIFIED DIVIDEND (PM),,PM,,,40.66,,,,
04/12/2018,19019869571,Bought 0.403 PM @ 100.9379,0.403,PM,100.9379,,-40.66,,,,
04/24/2018,19083869964,Sold 38 PM @ 81.92,38,PM,81.92,4.95,3107.94,0.07,,,
04/24/2018,19085750332,Sold 0.403 PM @ 81.92,0.403,PM,81.92,,33.01,,,,
05/02/2018,19166185632,Bought 11 PEP @ 97.9145,11,PEP,97.9145,4.95,-1082.01,,,,
05/02/2018,19167524023,QUALIFIED DIVIDEND (VZ),,VZ,,,14.16,,,,
05/02/2018,19167524024,Bought 0.294 VZ @ 48.1647,0.294,VZ,48.1647,,-14.16,,,,
05/18/2018,19277857198,Bought 10 MKC @ 101.5082,10,MKC,101.5082,4.95,-1020.03,,,,
05/18/2018,19278843248,QUALIFIED DIVIDEND (AAPL),,AAPL,,,10.95,,,,
05/18/2018,19278843249,Bought 0.058 AAPL @ 187.2279,0.058,AAPL,187.2279,,-10.95,,,,
05/29/2018,19329989265,Bought 5 MMM @ 195.86,5,MMM,195.86,4.95,-984.25,,,,
06/12/2018,19466101429,QUALIFIED DIVIDEND (CVX),,CVX,,,17.92,,,,
06/12/2018,19466101430,Bought 0.14 CVX @ 127.8593,0.14,CVX,127.8593,,-17.92,,,,
06/13/2018,19473814933,Bought 23 CSCO @ 44.3635,23,CSCO,44.3635,4.95,-1025.31,,,,
06/13/2018,19474553531,QUALIFIED DIVIDEND (JNJ),,JNJ,,,30.60,,,,
06/13/2018,19474553532,Bought 0.248 JNJ @ 123.5069,0.248,JNJ,123.5069,,-30.60,,,,
06/15/2018,19497322794,QUALIFIED DIVIDEND (MSFT),,MSFT,,,11.76,,,,
06/15/2018,19497322795,Bought 0.117 MSFT @ 100.8883,0.117,MSFT,100.8883,,-11.76,,,,
06/20/2018,19531244061,Bought 20 SBUX @ 51.935,20,SBUX,51.935,4.95,-1043.65,,,,
06/21/2018,19542058383,QUALIFIED DIVIDEND (D),,D,,,33.40,,,,
06/21/2018,19542058384,Bought 0.501 D @ 66.6971,0.501,D,66.6971,,-33.40,,,,
07/02/2018,19654115648,MANDATORY - NAME CHANGE (HYH),1,HYH,,,0.00,,,,
07/02/2018,19654115652,MANDATORY - NAME CHANGE (AVNS),1,AVNS,,,0.00,,,,
07/02/2018,19656486781,QUALIFIED DIVIDEND (PEP),,PEP,,,28.75,,,,
07/02/2018,19656486783,Bought 0.264 PEP @ 108.7814,0.264,PEP,108.7814,,-28.75,,,,
07/03/2018,19673555056,QUALIFIED DIVIDEND (KO),,KO,,,25.35,,,,
07/03/2018,19673555057,Bought 0.574 KO @ 44.1881,0.574,KO,44.1881,,-25.35,,,,
07/05/2018,19683762745,QUALIFIED DIVIDEND (KMB),,KMB,,,20.00,,,,
07/05/2018,19683762746,Bought 0.189 KMB @ 105.8821,0.189,KMB,105.8821,,-20.00,,,,
07/09/2018,19709999212,Bought 23 SBUX @ 49.935,23,SBUX,49.935,4.95,-1153.46,,,,
07/23/2018,19792358806,QUALIFIED DIVIDEND (MKC),,MKC,,,5.20,,,,
07/25/2018,19805268322,QUALIFIED DIVIDEND (CSCO),,CSCO,,,7.59,,,,
08/02/2018,19898820886,QUALIFIED DIVIDEND (VZ),,VZ,,,14.33,,,,
08/02/2018,19898820887,Bought 0.276 VZ @ 51.8271,0.276,VZ,51.8271,,-14.33,,,,
08/17/2018,20002352651,QUALIFIED DIVIDEND (AAPL),,AAPL,,,10.99,,,,
08/17/2018,20002352652,Bought 0.051 AAPL @ 216.0463,0.051,AAPL,216.0463,,-10.99,,,,
08/24/2018,20037625620,QUALIFIED DIVIDEND (SBUX),,SBUX,,,15.48,,,,
09/11/2018,20182819342,QUALIFIED DIVIDEND (CVX),,CVX,,,18.08,,,,
09/11/2018,20182819343,Bought 0.157 CVX @ 115.407,0.157,CVX,115.407,,-18.08,,,,
09/12/2018,20186516243,QUALIFIED DIVIDEND (MMM),,MMM,,,6.80,,,,
09/12/2018,20192696599,QUALIFIED DIVIDEND (JNJ),,JNJ,,,30.82,,,,
09/12/2018,20192696600,Bought 0.221 JNJ @ 139.3132,0.221,JNJ,139.3132,,-30.82,,,,
09/14/2018,20214721657,QUALIFIED DIVIDEND (MSFT),,MSFT,,,11.81,,,,
09/14/2018,20214721658,Bought 0.104 MSFT @ 113.2085,0.104,MSFT,113.2085,,-11.81,,,,
09/21/2018,20264661132,QUALIFIED DIVIDEND (D),,D,,,33.82,,,,
09/21/2018,20264661133,Bought 0.478 D @ 70.7688,0.478,D,70.7688,,-33.82,,,,
10/01/2018,20366379787,QUALIFIED DIVIDEND (PEP),,PEP,,,29.00,,,,
10/01/2018,20366379788,Bought 0.26 PEP @ 111.5751,0.26,PEP,111.5751,,-29.00,,,,
10/02/2018,20387395358,QUALIFIED DIVIDEND (KO),,KO,,,25.57,,,,
10/02/2018,20387395359,Bought 0.551 KO @ 46.3857,0.551,KO,46.3857,,-25.57,,,,
10/03/2018,20403786244,QUALIFIED DIVIDEND (KMB),,KMB,,,20.19,,,,
10/03/2018,20403786245,Bought 0.176 KMB @ 114.7932,0.176,KMB,114.7932,,-20.19,,,,
10/23/2018,20544576787,QUALIFIED DIVIDEND (MKC),,MKC,,,5.20,,,,
10/24/2018,20552767224,QUALIFIED DIVIDEND (CSCO),,CSCO,,,7.59,,,,
11/02/2018,20662177624,Bought 0.263 VZ @ 56.3046,0.263,VZ,56.3046,,-14.80,,,,
11/02/2018,20662177622,QUALIFIED DIVIDEND (VZ),,VZ,,,14.80,,,,
11/16/2018,20762767800,QUALIFIED DIVIDEND (AAPL),,AAPL,,,11.03,,,,
11/16/2018,20762767801,Bought 0.057 AAPL @ 193.3022,0.057,AAPL,193.3022,,-11.03,,,,
11/30/2018,20836159338,QUALIFIED DIVIDEND (SBUX),,SBUX,,,15.48,,,,
12/11/2018,20951081752,QUALIFIED DIVIDEND (CVX),,CVX,,,18.25,,,,
12/11/2018,20951081753,Bought 0.159 CVX @ 114.9159,0.159,CVX,114.9159,,-18.25,,,,
12/12/2018,20961383839,QUALIFIED DIVIDEND (JNJ),,JNJ,,,31.02,,,,
12/12/2018,20961383840,Bought 0.21 JNJ @ 147.9285,0.21,JNJ,147.9285,,-31.02,,,,
12/13/2018,20974407109,QUALIFIED DIVIDEND (MMM),,MMM,,,6.80,,,,
12/13/2018,20974407110,Bought 0.034 MMM @ 200.9914,0.034,MMM,200.9914,,-6.80,,,,
12/14/2018,20987679348,QUALIFIED DIVIDEND (MSFT),,MSFT,,,12.98,,,,
12/14/2018,20987679349,Bought 0.12 MSFT @ 107.8699,0.12,MSFT,107.8699,,-12.98,,,,
12/17/2018,21001502879,QUALIFIED DIVIDEND (KO),,KO,,,25.79,,,,
12/17/2018,21001502880,Bought 0.527 KO @ 48.9753,0.527,KO,48.9753,,-25.79,,,,
12/21/2018,21071159829,QUALIFIED DIVIDEND (D),,D,,,34.22,,,,
12/21/2018,21071159830,Bought 0.45 D @ 76.0792,0.45,D,76.0792,,-34.22,,,,
***END OF FILE***
